25-8-28:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-29:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-23:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-24:[0.0, -1.5, 0.0, 0.0, 0.0]
180-22-7:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-25:[2.5, 0.0, 0.0, 0.0, 0.0]
13-78-4:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-26:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-20:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-21:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-22:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-16:[0.0, 0.0, 0.0, 0.0, 0.0]
144-6-12:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-17:[0.0, 0.0, 0.0, 0.0, 0.0]
144-6-13:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-12:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-15:[0.0, 0.0, 0.0, 0.0, 0.0]
25-8-10:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-31:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-33:[0.0, 0.0, 0.0, 0.0, 0.0]
126-45-34:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-34:[0.0, 0.0, 0.0, 0.0, 0.0]
195-42-35:[0.0, 0.0, 0.0, 0.0, 0.0]
11-25-3:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-0:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-1:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-2:[0.0, 0.0, 0.0, 0.0, 0.0]
11-25-8:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-3:[0.0, 0.0, 0.0, 0.0, 0.0]
11-25-9:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-4:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-34:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-35:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-28:[-4.775, 0.0, 0.0, 0.0, 0.0]
5-36-29:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-31:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-32:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-30:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-33:[0.0, 0.0, 0.0, 0.0, 0.0]
110-5-9:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-20:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-22:[0.0, 0.0, 0.0, 0.0, 0.0]
195-17-16:[0.0, 0.0, -5.0, 0.0, 0.0]
195-17-12:[0.0, 0.0, 0.0, 0.0, 0.0]
195-17-14:[0.0, 0.0, 0.0, 0.0, 0.0]
40-61-7:[2.5, 0.0, 0.0, 0.0, 0.0]
195-17-15:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-21:[0.0, 0.0, 0.0, 0.0, 0.0]
144-6-34:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-22:[-1.5, 0.0, 0.0, 0.0, 0.0]
144-6-35:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-25:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-34:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-35:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-26:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-27:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-20:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-31:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-32:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-34:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-18:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-21:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-30:[0.0, 0.0, 0.0, 0.0, 2.5]
144-6-28:[0.0, 0.0, 0.0, 0.0, 0.0]
144-6-29:[0.0, 0.0, 0.0, 0.0, 0.0]
144-6-23:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-10:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-11:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-12:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-13:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-14:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-15:[0.0, 0.0, 0.0, 0.0, 0.0]
144-6-20:[0.0, 0.0, 0.0, 0.0, -1.5]
144-6-22:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-17:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-24:[0.0, 0.0, 0.0, 0.0, -1.5]
9-14-25:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-13:[0.0, 2.5, 0.0, 0.0, 0.0]
9-14-26:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-14:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-27:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-15:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-28:[0.0, -1.5, -1.5, 0.0, 0.0]
65-37-10:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-20:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-22:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-23:[0.0, 0.0, -1.2750000000000001, 0.0, 0.0]
48-63-11:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-18:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-12:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-13:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-23:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-35:[0.0, 0.0, 0.0, -1.5, 0.0]
9-14-36:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-17:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-18:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-20:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-19:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-21:[0.0, 0.0, 0.0, 0.0, 0.0]
5-61-19:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-22:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-13:[0.0, 0.0, -1.5, 0.0, 0.0]
5-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-30:[0.0, 0.0, 0.0, 0.0, 2.5]
5-36-16:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-31:[0.0, 0.0, 2.5, 0.0, 0.0]
5-36-10:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-32:[0.0, 0.0, 0.0, 0.0, 0.0]
5-36-11:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-33:[-6.275, 2.5, 0.0, 0.0, 0.0]
5-36-12:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-34:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-8:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-9:[0.0, 0.0, 0.0, 0.0, -5.7]
55-15-4:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-86-20:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-6:[0.0, 0.0, 0.0, 0.0, 0.0]
28-86-23:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-1:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-2:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-3:[0.0, 0.0, 0.0, 1.0, 0.0]
65-37-17:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-18:[0.0, 0.0, 0.0, 0.0, 0.0]
65-37-19:[0.0, 0.0, 0.0, 0.0, 0.0]
169-35-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-18:[0.0, -5.7, -5.7, 0.0, 0.0]
30-4-19:[-14.985300000000002, -8.4, -7.143000000000001, -3.0, -16.579623]
48-38-35:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-10:[0.0, -3.0, 0.0, 0.0, -3.0]
90-42-14:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-11:[0.0, -3.0, 0.0, 0.0, 0.0]
90-42-16:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-12:[0.0, 0.0, 0.0, 0.0, 0.0]
90-42-17:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-13:[1.0, 0.0, 0.0, 0.0, 0.0]
30-4-14:[0.0, -3.0, -3.0, 0.0, -8.129999999999999]
90-42-10:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-15:[0.0, -3.0, -5.7, 0.0, 0.0]
90-42-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-16:[-5.7, -5.7, 0.0, -0.20000000000000018, 0.0]
30-4-17:[-8.129999999999999, -5.63, -5.7, 0.0, -8.129999999999999]
90-42-13:[0.0, 0.0, 0.0, 0.0, 2.5]
9-14-13:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-15:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-16:[0.0, 0.0, 0.0, -1.5, 0.0]
9-14-17:[2.5, 0.0, 0.0, 0.0, 0.0]
9-14-18:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-19:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-29:[-18.583292999999998, -5.7, -3.0, 0.0, 0.0]
90-42-18:[0.0, 0.0, 0.0, 0.0, 0.0]
9-14-10:[0.0, 0.0, 0.0, 0.0, 0.0]
90-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-21:[0.0, -5.7, -7.2, 0.0, 0.0]
90-42-25:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-22:[0.0, -5.7, -5.4975000000000005, 0.0, 0.0]
30-4-23:[0.0, 2.5, -3.0, 0.0, 0.0]
90-42-27:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-24:[0.0, 0.0, -3.0, 0.0, 0.0]
90-42-28:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-25:[0.0, 0.0, -4.5, 0.0, 0.0]
90-42-21:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-26:[-5.7, 0.0, -3.0, 0.0, -8.129999999999999]
90-42-22:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-27:[-3.0, 0.0, 0.0, 0.0, 0.0]
30-4-28:[0.0, -5.7, 0.0, 0.0, 0.0]
90-42-20:[0.0, 0.0, 0.0, 0.0, 0.0]
30-4-20:[-8.129999999999999, -6.213000000000001, -5.7, 0.0, -14.056770000000002]
78-49-4:[0.0, 0.0, 0.0, 0.0, 0.0]
78-49-9:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-2:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-18:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-4:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-19:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-5:[0.0, 0.0, 0.0, 0.0, 0.0]
78-49-0:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-12:[0.0, 0.0, 0.0, 0.0, 0.0]
78-49-1:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-7:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-13:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
78-49-2:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-8:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-49-3:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-15:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-20:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-21:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-42-32:[0.0, 0.0, 0.0, 0.0, 0.0]
195-17-34:[0.0, 0.0, 0.0, 0.0, 0.0]
90-42-34:[0.0, 0.0, 0.0, 2.5, 0.0]
90-42-31:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-27:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-29:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-23:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-24:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-30:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-32:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-33:[0.0, 0.0, 0.0, 0.0, 0.0]
195-17-23:[0.0, 0.0, 0.0, 0.0, 0.0]
195-17-25:[0.0, 0.0, 0.0, 0.0, -2.0]
3-14-0:[0.0, 0.0, 0.0, 0.0, 0.0]
3-14-1:[0.0, 0.0, -2.5, 0.0, 0.0]
195-17-20:[0.0, 0.0, 0.0, 0.0, 0.0]
3-14-2:[-1.5, 0.0, 0.0, 0.0, 0.0]
77-21-34:[0.0, 0.0, 0.0, 0.0, 0.0]
195-17-21:[0.0, 0.0, 0.0, 0.0, 0.0]
3-14-3:[0.0, 0.0, 2.5, 0.0, 0.0]
195-17-22:[0.0, 0.0, 0.0, -5.0, 0.0]
77-21-35:[0.0, 0.0, 0.0, 0.0, 0.0]
3-14-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-14-5:[0.0, -1.5, 0.0, 0.0, 0.0]
3-14-6:[0.0, 0.0, 0.0, 0.0, 0.0]
3-14-7:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-20:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-16:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-17:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-0:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-1:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-10:[0.0, 0.0, 0.0, 0.0, 0.0]
176-47-4:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-18:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-6:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-19:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-7:[0.0, 0.0, -1.5, 0.0, 0.0]
24-6-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-2:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-3:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-4:[0.0, 0.0, 0.0, 0.0, 0.0]
72-5-0:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-16:[0.0, 0.0, 0.0, 0.0, 0.0]
24-6-5:[0.0, 0.0, 2.5, 0.0, 0.0]
36-31-10:[0.0, 0.0, 0.0, 0.0, 0.0]
72-5-3:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-11:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-17:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-12:[0.0, 2.5, 0.0, 0.0, 0.0]
21-33-18:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-13:[0.0, 0.0, 0.0, 0.0, 0.0]
72-5-5:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-5-6:[0.0, 0.0, 0.0, 0.0, 2.5]
21-33-13:[0.0, 0.0, 0.0, 0.0, 0.0]
72-5-7:[0.0, 0.0, 0.0, 0.0, 0.0]
72-5-8:[-3.18, 0.0, 0.0, 0.0, 0.0]
72-5-9:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-10:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-11:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-13:[0.0, 0.0, 0.0, 0.0, -3.0]
117-5-14:[-3.0, 0.0, 0.0, 0.0, 0.0]
117-5-15:[0.0, 0.0, 0.0, -0.5250000000000004, 0.0]
117-5-16:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-17:[0.0, 0.0, 0.0, 0.0, 0.0]
160-25-1:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-18:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-19:[0.0, 4.75, 0.0, 0.0, -2.7750000000000004]
160-25-2:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-29:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-10:[0.0, 2.5, 0.0, 0.0, 0.0]
48-38-11:[0.0, 0.0, 0.0, 0.0, 0.0]
182-76-4:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-25:[0.0, 0.0, 0.0, 0.0, 0.0]
160-25-9:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-10:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-26:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-27:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-11:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-12:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-28:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-21:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-22:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-23:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-24:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-24:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-25:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-20:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-36:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-21:[0.0, 0.0, 2.5, 0.0, 0.0]
117-5-22:[0.0, 0.0, -3.0, -3.0, -3.45]
117-5-23:[0.0, 0.0, 2.5, 0.0, 0.0]
36-31-33:[0.0, 0.0, 2.5, 0.0, 0.0]
36-31-34:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-35:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-34:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-35:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-36:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-30:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-31:[0.0, 0.0, 0.0, -1.5, 0.0]
21-33-32:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-33:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-35:[0.0, 0.0, 0.0, 1.0, 0.0]
117-5-32:[0.0, 0.0, 0.0, 0.0, 0.0]
117-5-33:[2.5, 0.0, 0.0, 0.0, 0.0]
21-33-27:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-28:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-23:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-25:[0.0, 0.0, 0.0, 0.0, 0.0]
21-33-26:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-16:[0.0, -5.0, 0.0, 0.0, 0.0]
12-39-18:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-19:[0.0, 0.0, 0.0, -5.0, -5.0]
143-32-30:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-31:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-32:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-10:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-11:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-33:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-34:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-35:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-13:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-23:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-24:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-25:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-20:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-21:[0.0, 0.0, 0.0, 0.0, -1.5]
12-39-22:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-27:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-28:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-29:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-20:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-26:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-27:[0.0, 0.0, 0.0, 2.5, 0.0]
143-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-35:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-29:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-30:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-31:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-25:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-28:[0.0, 0.0, 0.0, 0.0, 0.0]
1-58-35:[-5.0, 0.0, 0.0, 0.0, 0.0]
45-48-30:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-31:[0.0, 0.0, 0.0, 0.0, 0.0]
