40-27-11:[0.0, 0.0, 0.0, 0.0, 0.0]
8-44-16:[0.0, 0.0, 0.0, 0.0, 0.0]
8-44-17:[0.0, 0.0, 0.0, 0.0, 0.0]
65-26-0:[0.0, 0.0, 0.0, 0.0, 0.0]
8-44-13:[0.0, 0.0, 0.0, 0.0, 0.0]
110-43-2:[0.0, 0.0, 0.0, 0.0, 0.0]
8-18-8:[0.0, 0.0, 0.0, 0.0, 0.0]
168-50-8:[0.0, 0.0, 0.0, 0.0, 0.0]
168-50-9:[0.0, 0.0, 0.0, 0.0, 0.0]
30-50-6:[0.0, 0.0, 0.0, 0.0, 0.0]
28-54-0:[0.0, 0.0, 0.0, 0.0, 0.0]
28-54-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-54-3:[0.0, 0.0, 0.0, 0.0, 0.0]
49-22-1:[0.0, 0.0, 0.0, 0.0, 1.0]
195-42-14:[0.0, 0.0, 0.0, 0.0, 0.0]
180-22-1:[0.0, 0.0, 0.0, 0.0, 0.0]
77-16-6:[0.0, 0.0, 0.0, 0.0, 0.0]
36-25-5:[0.0, 0.0, 0.0, 0.0, 0.0]
36-25-7:[0.0, 0.0, 0.0, 0.0, 0.0]
18-31-25:[0.0, 0.0, 0.0, 0.0, 0.0]
24-22-0:[0.0, 0.0, 0.0, 0.0, 0.0]
40-39-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-63-7:[0.0, 0.0, 0.0, 0.0, 0.0]
8-56-15:[0.0, 0.0, 0.0, 0.0, 0.0]
8-56-14:[0.0, 0.0, 0.0, 0.0, 0.0]
8-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
13-65-9:[0.0, 0.0, 0.0, 0.0, 0.0]
16-54-36:[0.0, 0.0, 0.0, 0.0, 0.0]
13-65-8:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-39-24:[0.0, 0.0, 0.0, 0.0, 0.0]
40-39-22:[0.0, 0.0, 0.0, 0.0, 0.0]
6-67-36:[0.0, 0.0, 0.0, 0.0, 0.0]
42-16-17:[0.0, 0.0, 0.0, 0.0, 0.0]
6-67-33:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-1:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-2:[0.0, 0.0, 0.0, 0.0, 0.0]
6-67-35:[0.0, 0.0, 0.0, 0.0, 0.0]
6-67-34:[0.0, 0.0, 0.0, 0.0, 0.0]
26-62-4:[0.0, 0.0, 0.0, 0.0, 0.0]
18-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
182-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
96-40-17:[0.0, 2.5, 0.0, 0.0, 0.0]
77-29-7:[2.5, 0.0, 0.0, 0.0, 0.0]
77-29-6:[0.0, 0.0, 0.0, 0.0, 0.0]
117-33-18:[0.0, 0.0, 0.0, 0.0, 0.0]
77-33-23:[0.0, 0.0, 0.0, 0.0, 0.0]
42-53-19:[0.0, 0.0, 0.0, 0.0, 0.0]
18-31-36:[0.0, 0.0, 0.0, 0.0, 0.0]
182-52-31:[0.0, 0.0, 0.0, 0.0, 0.0]
182-52-32:[0.0, 0.0, 0.0, 0.0, 0.0]
77-33-32:[0.0, 0.0, 0.0, 0.0, 0.0]
16-51-9:[0.0, 0.0, 0.0, 0.0, 0.0]
48-63-29:[0.0, 0.0, 0.0, 0.0, 0.0]
77-21-13:[0.0, 0.0, 0.0, 0.0, 0.0]
9-26-28:[-5.0, -3.75, -5.0, 0.0, 0.0]
9-26-27:[0.0, 0.0, 0.0, 0.0, 0.0]
9-26-26:[-5.0, 0.0, 0.0, 0.0, 0.0]
15-47-17:[0.0, 0.0, 0.0, 0.0, 0.0]
15-47-10:[2.5, 0.0, 0.0, 0.0, 0.0]
15-47-11:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-10:[0.0, 0.0, 0.0, 0.0, 0.0]
121-39-3:[0.0, 0.0, 0.0, 0.0, 0.0]
8-68-30:[0.0, 0.0, 0.0, 0.0, 0.0]
96-27-25:[0.0, 0.0, 0.0, 0.0, 0.0]
96-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
64-41-1:[0.0, 0.0, 0.0, 0.0, 0.0]
96-27-22:[0.0, 0.0, 0.0, 0.0, 0.0]
21-23-4:[0.0, 0.0, 0.0, 0.0, 0.0]
21-23-5:[0.0, 0.0, 0.0, 0.0, 0.0]
105-49-20:[0.0, 0.0, 0.0, 0.0, 0.0]
21-23-3:[0.0, 0.0, 0.0, 0.0, 0.0]
156-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
112-48-26:[0.0, 0.0, 0.0, 0.0, 0.0]
112-48-25:[0.0, 0.0, 0.0, 0.0, 0.0]
112-48-24:[0.0, 0.0, 0.0, 0.0, 0.0]
42-18-1:[0.0, 0.0, 0.0, 0.0, 0.0]
5-61-10:[0.0, 0.0, 0.0, 0.0, 0.0]
21-23-6:[0.0, 0.0, 0.0, 0.0, 0.0]
96-27-32:[0.0, 0.0, 0.0, 0.0, 0.0]
15-47-26:[0.0, 0.0, 0.0, 0.0, 0.0]
8-68-27:[0.0, 0.0, 0.0, 0.0, 0.0]
15-47-21:[0.0, 0.0, 0.0, 0.0, 0.0]
8-68-28:[0.0, 0.0, 0.0, 0.0, 0.0]
8-68-29:[0.0, 0.0, 0.0, 0.0, 0.0]
30-57-13:[0.0, 0.0, 0.0, 0.0, 0.0]
30-57-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-57-14:[0.0, 0.0, 0.0, 0.0, 0.0]
13-71-27:[0.0, 0.0, 0.0, 0.0, 0.0]
18-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
13-71-26:[0.0, 0.0, 0.0, 0.0, 0.0]
154-59-2:[0.0, 0.0, 0.0, 0.0, 0.0]
13-71-25:[0.0, 0.0, 0.0, 0.0, 0.0]
13-71-24:[0.0, 0.0, 0.0, 0.0, 0.0]
55-15-6:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-16:[2.5, 0.0, 0.0, 0.0, 0.0]
44-17-15:[0.0, 0.0, 0.0, 0.0, 0.0]
117-57-13:[0.0, 0.0, 0.0, 0.0, 0.0]
3-72-21:[0.0, 0.0, 0.0, 0.0, 0.0]
45-16-1:[0.0, 0.0, 0.0, 0.0, 0.0]
3-72-24:[0.0, 0.0, 0.0, 0.0, 0.0]
3-72-23:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-22:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-26:[0.0, 0.0, 0.0, 0.0, 0.0]
27-31-25:[0.0, 0.0, 0.0, 0.0, 0.0]
3-60-23:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-21:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-20:[0.0, 0.0, 0.0, 0.0, 0.0]
169-55-16:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-19:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-18:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-17:[0.0, 0.0, 0.0, 0.0, 0.0]
54-48-33:[0.0, 0.0, 0.0, 0.0, 0.0]
30-45-10:[0.0, 0.0, 0.0, 0.0, 0.0]
32-19-5:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-24:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-23:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-22:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
98-28-18:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-27:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-26:[0.0, 0.0, 2.5, -1.2750000000000001, 0.0]
72-24-25:[0.0, 0.0, 0.0, 0.0, 0.0]
54-30-2:[0.0, 0.0, 0.0, 0.0, 0.0]
44-17-35:[0.0, 0.0, 2.5, 0.0, 0.0]
72-24-20:[2.5, 0.0, 0.0, 0.0, 0.0]
42-41-35:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
84-32-25:[0.0, 0.0, 0.0, 0.0, 0.0]
66-46-5:[0.0, 0.0, 2.5, 0.0, 0.0]
7-25-29:[0.0, 0.0, 0.0, 0.0, 0.0]
75-56-21:[0.0, 0.0, 0.0, 0.0, 0.0]
72-24-15:[0.0, 0.0, 0.0, 0.0, 0.0]
75-56-23:[0.0, 0.0, 0.0, 0.0, 0.0]
84-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-24:[0.0, 0.0, 0.0, 0.0, 0.0]
84-32-20:[0.0, 0.0, 0.0, 0.0, 0.0]
48-38-25:[0.0, 0.0, 0.0, 0.0, 0.0]
39-63-13:[0.0, 0.0, 0.0, 0.0, 0.0]
39-63-10:[0.0, 0.0, 0.0, 0.0, 0.0]
84-32-19:[0.0, 0.0, 0.0, 0.0, 0.0]
72-12-31:[0.0, 0.0, 0.0, 0.0, 0.0]
39-63-14:[0.0, 0.0, 0.0, 0.0, 0.0]
84-32-14:[0.0, 0.0, 0.0, 0.0, 0.0]
39-63-15:[0.0, 0.0, 0.0, 0.0, 0.0]
98-28-14:[0.0, 0.0, 0.0, 0.0, 0.0]
72-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
98-28-17:[0.0, 0.0, 0.0, 0.0, 0.0]
75-56-19:[0.0, 0.0, 0.0, -5.0, 0.0]
18-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
18-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
130-54-22:[0.0, 0.0, 0.0, 0.0, 0.0]
130-54-21:[0.0, 0.0, 0.0, 0.0, -1.5]
90-30-2:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-1:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-10:[0.0, 0.0, 0.0, 0.0, 0.0]
48-14-14:[0.0, 0.0, 0.0, 0.0, 0.0]
56-25-24:[0.0, 0.0, 0.0, 0.0, 0.0]
80-23-23:[0.0, 0.0, 0.0, 0.0, 0.0]
36-31-22:[0.0, 0.0, 0.0, 0.0, 0.0]
80-23-21:[0.0, 0.0, 0.0, 0.0, 0.0]
130-54-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-29-7:[0.0, 0.0, 0.0, 0.0, 0.0]
45-29-5:[0.0, 2.5, 0.0, 0.0, 0.0]
91-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
45-29-3:[0.0, 0.0, 0.0, 0.0, 0.0]
20-52-8:[0.0, 0.0, 0.0, 2.5, 0.0]
56-13-18:[0.0, 0.0, 0.0, 0.0, 0.0]
56-13-17:[0.0, 0.0, 0.0, 0.0, 0.0]
56-13-16:[0.0, 0.0, 0.0, 0.0, 0.0]
66-44-35:[0.0, 0.0, 0.0, 0.0, 0.0]
20-51-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-36-12:[0.0, 0.0, 0.0, 0.0, 0.0]
154-45-11:[0.0, 0.0, 0.0, 0.0, 0.0]
20-51-13:[0.0, 0.0, 0.0, 0.0, 0.0]
80-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
80-23-34:[0.0, 0.0, 0.0, 0.0, 0.0]
80-23-33:[2.5, 0.0, 0.0, 0.0, 0.0]
20-52-0:[0.0, 0.0, 0.0, 0.0, 0.0]
154-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
6-61-5:[0.0, 0.0, 0.0, 0.0, 0.0]
12-40-36:[0.0, 0.0, 0.0, 0.0, 0.0]
12-40-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-40-35:[0.0, 0.0, 0.0, 0.0, 0.0]
100-28-22:[0.0, 0.0, 0.0, 0.0, 0.0]
100-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
12-52-11:[0.0, 0.0, 0.0, 0.0, 0.0]
12-52-10:[0.0, 0.0, 0.0, 0.0, 0.0]
182-39-11:[0.0, 0.0, 0.0, 0.0, 0.0]
182-39-10:[0.0, 0.0, 0.0, 0.0, 0.0]
182-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
182-39-12:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-33:[2.5, 0.0, 0.0, 0.0, 0.0]
55-18-32:[0.0, 0.0, 0.0, 0.0, 0.0]
154-57-21:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-31:[0.0, 0.0, 0.0, -1.5, 0.0]
72-36-33:[0.0, 0.0, 0.0, 0.0, 0.0]
72-36-34:[0.0, 0.0, 0.0, 0.0, 0.0]
143-32-33:[0.0, 0.0, 0.0, 0.0, 0.0]
50-38-2:[0.0, 0.0, 0.0, 0.0, 0.0]
36-55-20:[0.0, 0.0, 0.0, 0.0, 0.0]
44-66-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-36-32:[0.0, 0.0, 0.0, 0.0, 0.0]
42-17-1:[0.0, 0.0, 0.0, 0.0, 0.0]
36-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
12-40-13:[0.0, 0.0, 0.0, 0.0, 0.0]
36-43-35:[0.0, 0.0, 0.0, 0.0, 0.0]
36-55-16:[0.0, 0.0, 0.0, 0.0, 0.0]
36-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
44-42-35:[0.0, -1.5, 0.0, 0.0, 0.0]
44-42-34:[0.0, 0.0, 0.0, 0.0, 0.0]
182-40-14:[0.0, 0.0, 0.0, 0.0, 0.0]
182-40-13:[0.0, 0.0, 0.0, 0.0, 0.0]
156-28-22:[0.0, 0.0, 0.0, 0.0, 0.0]
66-32-15:[0.0, 0.0, 0.0, 0.0, 0.0]
66-32-16:[0.0, 0.0, 0.0, 0.0, 0.0]
66-32-17:[0.0, 0.0, 0.0, 0.0, 0.0]
156-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
4-30-14:[-5.0, 0.0, 0.0, -5.0, 0.0]
44-66-10:[0.0, 0.0, 0.0, 0.0, 0.0]
20-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
77-9-13:[0.0, 0.0, 0.0, 0.0, 0.0]
26-24-17:[0.0, 0.0, 0.0, 0.0, 0.0]
16-50-9:[0.0, 0.0, 0.0, 0.0, 0.0]
77-9-12:[0.0, 0.0, 0.0, 0.0, 0.0]
120-54-4:[0.0, 0.0, 0.0, 0.0, 0.0]
63-34-5:[0.0, 0.0, 0.0, 0.0, 0.0]
63-34-6:[0.0, 0.0, 0.0, 0.0, 0.0]
196-58-8:[0.0, 0.0, 0.0, -1.5, 0.0]
36-55-33:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-13:[0.0, 0.0, -1.5, 0.0, 0.0]
154-57-16:[0.0, 0.0, 0.0, 0.0, 0.0]
30-69-26:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
196-58-9:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-15:[0.0, 0.0, 2.5, 0.0, 0.0]
63-34-0:[0.0, 0.0, 0.0, 0.0, 0.0]
154-57-17:[0.0, 0.0, 0.0, 0.0, 0.0]
26-48-11:[0.0, 0.0, 0.0, 0.0, 0.0]
128-46-18:[0.0, 0.0, 0.0, 0.0, 0.0]
225-56-8:[0.0, 0.0, 0.0, 0.0, 0.0]
225-56-6:[0.0, 0.0, 0.0, 0.0, 0.0]
225-56-4:[0.0, 0.0, 0.0, 0.0, 0.0]
225-56-5:[0.0, 0.0, 0.0, 0.0, 0.0]
63-21-0:[0.0, 0.0, 0.0, 2.5, 0.0]
135-70-10:[0.0, 0.0, 0.0, 0.0, 0.0]
15-44-8:[0.0, 0.0, 0.0, 2.5, 0.0]
126-17-7:[0.0, 0.0, 0.0, 0.0, 0.0]
225-56-2:[-5.0, 0.0, 0.0, 0.0, 0.0]
225-56-3:[0.0, 0.0, 0.0, 0.0, 0.0]
24-16-11:[0.0, 0.0, 0.0, 0.0, 0.0]
70-41-13:[0.0, 0.0, 0.0, 0.0, 0.0]
140-36-22:[0.0, 0.0, 0.0, 0.0, 0.0]
140-36-21:[0.0, 0.0, 0.0, 0.0, 0.0]
66-19-12:[0.0, 0.0, 0.0, 0.0, 0.0]
50-25-3:[0.0, 0.0, 0.0, 0.0, 0.0]
132-49-34:[0.0, 0.0, 0.0, 0.0, 0.0]
90-56-3:[0.0, 0.0, 0.0, 0.0, 0.0]
132-49-35:[0.0, 0.0, 0.0, 0.0, 0.0]
3-50-5:[0.0, 0.0, 0.0, 0.0, 0.0]
35-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
35-40-3:[0.0, 0.0, 0.0, 0.0, 0.0]
35-40-7:[0.0, 0.0, 0.0, 0.0, 0.0]
35-40-6:[0.0, 0.0, 2.5, 0.0, 0.0]
28-40-8:[0.0, 0.0, 0.0, 0.0, 0.0]
196-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
196-45-8:[0.0, 0.0, 0.0, 0.0, 0.0]
135-57-11:[0.0, -5.0, 0.0, 0.0, 0.0]
128-31-0:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-13:[0.0, 0.0, 0.0, 0.0, 0.0]
33-35-35:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-14:[0.0, 0.0, 0.0, 0.0, 0.0]
140-48-15:[0.0, 0.0, 0.0, 0.0, 0.0]
66-20-12:[0.0, 0.0, 0.0, 0.0, 0.0]
60-36-3:[0.0, 0.0, 0.0, 0.0, 0.0]
182-50-3:[0.0, 0.0, 0.0, 0.0, 0.0]
182-50-2:[0.0, 0.0, 0.0, 0.0, 0.0]
156-61-3:[0.0, 0.0, 0.0, 0.0, 0.0]
117-25-3:[0.0, 0.0, 0.0, 0.0, 0.0]
104-31-33:[0.0, 0.0, 0.0, 0.0, 0.0]
10-32-33:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-18:[0.0, 0.0, 0.0, 0.0, 0.0]
135-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
24-28-18:[0.0, 0.0, 0.0, 0.0, 0.0]
24-28-17:[0.0, 0.0, 0.0, 0.0, 0.0]
24-28-16:[0.0, 0.0, 0.0, 0.0, 0.0]
24-28-15:[0.0, 0.0, 0.0, 0.0, 0.0]
4-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
143-56-14:[0.0, 0.0, 0.0, 0.0, 0.0]
16-15-9:[0.0, 0.0, 0.0, 0.0, -1.5]
24-36-3:[0.0, 0.0, 0.0, 0.0, 0.0]
70-34-8:[0.0, 0.0, 0.0, 0.0, 0.0]
16-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
24-36-5:[0.0, 0.0, 0.0, 0.0, 0.0]
143-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
117-25-6:[0.0, 0.0, 0.0, 0.0, 0.0]
24-36-7:[0.0, 0.0, 0.0, 0.0, 0.0]
52-23-10:[0.0, 0.0, 0.0, 0.0, 0.0]
72-26-5:[0.0, 0.0, 0.0, 0.0, 0.0]
52-11-25:[0.0, 0.0, 0.0, 0.0, 0.0]
26-61-12:[0.0, 0.0, 0.0, 0.0, 0.0]
150-67-35:[0.0, 0.0, 0.0, 0.0, 0.0]
60-23-1:[0.0, 0.0, 0.0, 0.0, 0.0]
150-67-34:[0.0, 0.0, 0.0, 0.0, 0.0]
60-23-2:[0.0, 0.0, 0.0, 0.0, 0.0]
104-31-17:[0.0, 0.0, 0.0, 0.0, 0.0]
104-31-19:[0.0, 0.0, 0.0, 0.0, 0.0]
60-10-28:[0.0, 0.0, 0.0, 0.0, 0.0]
104-31-15:[0.0, 0.0, 0.0, 0.0, 0.0]
24-28-12:[0.0, 0.0, 0.0, 0.0, 0.0]
60-10-29:[0.0, 0.0, 0.0, 0.0, 0.0]
4-54-30:[0.0, 0.0, 0.0, 0.0, 0.0]
4-54-36:[0.0, 0.0, -5.0, -5.0, 0.0]
104-31-20:[0.0, 0.0, 0.0, 0.0, 0.0]
143-56-35:[0.0, 0.0, 0.0, 0.0, 0.0]
52-11-22:[0.0, 0.0, 0.0, 0.0, 0.0]
52-11-23:[0.0, 0.0, 0.0, 0.0, 0.0]
100-45-0:[0.0, 0.0, 0.0, 0.0, 0.0]
12-57-6:[0.0, 0.0, 0.0, 0.0, 0.0]
24-53-27:[0.0, 0.0, 0.0, 0.0, 0.0]
12-57-2:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-20:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-23:[0.0, 0.0, 0.0, 0.0, 0.0]
24-23-0:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-22:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-25:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-24:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-26:[0.0, 0.0, 0.0, 0.0, 0.0]
3-53-29:[0.0, 0.0, 0.0, 0.0, 0.0]
32-41-15:[0.0, 0.0, 0.0, 0.0, 0.0]
48-20-23:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-12:[0.0, 0.0, 0.0, 0.0, 0.0]
169-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
96-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
24-53-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-53-35:[0.0, 0.0, 0.0, 0.0, 0.0]
24-53-34:[0.0, 0.0, 0.0, 0.0, 0.0]
169-48-10:[0.0, 0.0, 0.0, 0.0, 0.0]
130-48-19:[0.0, 0.0, 0.0, 0.0, 0.0]
32-41-26:[0.0, 0.0, 0.0, 0.0, 0.0]
48-20-17:[0.0, 0.0, 0.0, 0.0, 0.0]
20-33-34:[0.0, 0.0, 0.0, 0.0, 0.0]
25-43-9:[0.0, 0.0, 0.0, 0.0, 0.0]
140-67-33:[0.0, 0.0, 0.0, 0.0, 0.0]
32-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
32-41-35:[0.0, 0.0, 0.0, 0.0, 0.0]
24-41-12:[0.0, 0.0, 0.0, 0.0, 0.0]
80-29-23:[0.0, 0.0, 0.0, 0.0, 0.0]
80-29-24:[0.0, 0.0, 0.0, 0.0, 0.0]
80-29-21:[0.0, 0.0, 0.0, 0.0, 2.5]
14-34-19:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-7:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-8:[0.0, 0.0, 0.0, 0.0, 0.0]
80-29-26:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-9:[0.0, 0.0, 0.0, 0.0, 0.0]
8-19-8:[0.0, 0.0, 0.0, 0.0, 0.0]
8-19-9:[0.0, 0.0, 0.0, 0.0, 0.0]
14-34-16:[0.0, 0.0, 0.0, 0.0, 0.0]
182-39-9:[0.0, 2.5, 0.0, 0.0, 0.0]
36-48-33:[0.0, 0.0, 0.0, 0.0, 0.0]
165-53-23:[-5.0, 0.0, 0.0, -5.0, 0.0]
